,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,total_amount,congestion_surcharge,airport_fee,taxi_type
18,2023-01-01 00:03:36,2023-01-01 00:09:36,3.0,1.2,237,239,2,8.6,3.5,0.5,0.0,0.0,13.6,2.5,0.0,yellow_taxi
19,2023-01-01 00:15:23,2023-01-01 00:29:41,2.0,2.5,143,229,2,15.6,3.5,0.5,0.0,0.0,20.6,2.5,0.0,yellow_taxi
20,2023-01-01 00:51:45,2023-01-01 00:58:18,1.0,1.4,137,79,1,9.3,3.5,0.5,2.85,0.0,17.15,2.5,0.0,yellow_taxi
21,2023-01-01 00:13:30,2023-01-01 00:44:00,1.0,17.8,132,116,1,70.0,1.25,0.5,15.85,6.55,95.15,0.0,1.25,yellow_taxi
22,2023-01-01 00:21:49,2023-01-01 00:29:15,4.0,0.8,163,161,4,8.6,3.5,0.5,0.0,0.0,13.6,2.5,0.0,yellow_taxi
23,2023-01-01 00:52:06,2023-01-01 01:02:18,2.0,1.7,161,164,4,11.4,3.5,0.5,0.0,0.0,16.4,2.5,0.0,yellow_taxi
24,2023-01-01 00:19:12,2023-01-01 00:38:27,1.0,5.7,161,87,1,26.8,1.0,0.5,6.36,0.0,38.16,2.5,0.0,yellow_taxi
25,2023-01-01 00:31:41,2023-01-01 00:51:10,1.0,1.18,68,164,1,17.0,1.0,0.5,6.6,0.0,28.6,2.5,0.0,yellow_taxi
26,2023-01-01 00:58:49,2023-01-01 01:16:03,1.0,2.42,164,232,1,17.0,1.0,0.5,4.4,0.0,26.4,2.5,0.0,yellow_taxi
27,2023-01-01 00:22:24,2023-01-01 00:35:11,2.0,2.3,43,262,1,13.5,3.5,0.5,3.7,0.0,22.2,2.5,0.0,yellow_taxi
28,2023-01-01 00:40:13,2023-01-01 00:43:03,1.0,0.7,263,262,1,5.1,3.5,0.5,1.82,0.0,11.92,2.5,0.0,yellow_taxi
29,2023-01-01 00:54:05,2023-01-01 00:59:36,1.0,1.2,263,229,1,7.9,3.5,0.5,2.55,0.0,15.45,2.5,0.0,yellow_taxi
30,2023-01-01 00:31:30,2023-01-01 00:46:51,2.0,4.1,170,75,2,19.1,3.5,0.5,0.0,0.0,24.1,2.5,0.0,yellow_taxi
31,2023-01-01 00:51:55,2023-01-01 01:19:20,1.0,9.5,263,36,1,38.7,3.5,0.5,15.05,6.55,65.3,2.5,0.0,yellow_taxi
32,2023-01-01 00:27:16,2023-01-01 00:59:51,4.0,2.02,163,186,2,26.1,1.0,0.5,0.0,0.0,31.1,2.5,0.0,yellow_taxi
33,2023-01-01 00:18:08,2023-01-01 00:32:43,1.0,2.17,161,107,2,14.2,1.0,0.5,0.0,0.0,19.2,2.5,0.0,yellow_taxi
34,2023-01-01 00:39:14,2023-01-01 00:47:26,2.0,2.41,233,263,1,12.1,1.0,0.5,3.42,0.0,20.52,2.5,0.0,yellow_taxi
35,2023-01-01 00:54:20,2023-01-01 00:56:49,2.0,0.6,236,75,1,5.1,1.0,0.5,2.02,0.0,12.12,2.5,0.0,yellow_taxi
36,2023-01-01 00:03:52,2023-01-01 00:18:27,1.0,5.01,144,140,1,23.3,1.0,0.5,5.66,0.0,33.96,2.5,0.0,yellow_taxi
37,2023-01-01 00:23:52,2023-01-01 00:41:20,1.0,3.24,229,246,1,19.1,1.0,0.5,3.0,0.0,27.1,2.5,0.0,yellow_taxi
38,2023-01-01 00:43:39,2023-01-01 01:00:58,1.0,2.7,68,231,1,16.3,1.0,0.5,4.26,0.0,25.56,2.5,0.0,yellow_taxi
39,2023-01-01 00:11:19,2023-01-01 00:17:36,2.0,1.2,249,79,1,7.9,1.0,0.5,2.0,0.0,14.9,2.5,0.0,yellow_taxi
40,2023-01-01 00:15:13,2023-01-01 00:24:45,5.0,1.3,79,170,1,10.7,1.0,0.5,3.14,0.0,18.84,2.5,0.0,yellow_taxi
41,2023-01-01 00:30:31,2023-01-01 00:47:03,5.0,2.32,170,43,1,16.3,1.0,0.5,5.32,0.0,26.62,2.5,0.0,yellow_taxi
42,2023-01-01 00:47:59,2023-01-01 01:16:34,5.0,2.35,43,233,1,23.3,1.0,0.5,5.66,0.0,33.96,2.5,0.0,yellow_taxi
43,2023-01-01 00:21:29,2023-01-01 00:25:11,1.0,0.61,79,4,1,5.8,1.0,0.5,2.16,0.0,12.96,2.5,0.0,yellow_taxi
44,2023-01-01 00:35:13,2023-01-01 00:46:47,1.0,2.27,79,162,1,13.5,1.0,0.5,3.7,0.0,22.2,2.5,0.0,yellow_taxi
45,2023-01-01 00:56:38,2023-01-01 01:00:02,1.0,0.82,229,141,1,5.8,1.0,0.5,2.16,0.0,12.96,2.5,0.0,yellow_taxi
46,2023-01-01 00:47:20,2023-01-01 00:54:36,2.0,1.72,162,224,2,10.0,1.0,0.5,0.0,0.0,15.0,2.5,0.0,yellow_taxi
47,2023-01-01 00:56:22,2023-01-01 01:10:38,2.0,1.75,224,68,1,14.9,1.0,0.5,3.98,0.0,23.88,2.5,0.0,yellow_taxi
48,2023-01-01 00:41:41,2023-01-01 01:19:32,1.0,11.11,132,61,1,47.8,1.0,0.5,10.31,0.0,61.86,0.0,1.25,yellow_taxi
49,2023-01-01 00:20:24,2023-01-01 00:23:54,2.0,0.2,236,236,2,5.1,3.5,0.5,0.0,0.0,10.1,2.5,0.0,yellow_taxi
50,2023-01-01 00:34:28,2023-01-01 00:48:30,1.0,2.4,142,170,2,15.6,3.5,0.5,0.0,0.0,20.6,2.5,0.0,yellow_taxi
51,2023-01-01 00:56:04,2023-01-01 01:09:09,2.0,2.9,107,145,1,15.6,3.5,0.5,5.4,6.55,32.55,2.5,0.0,yellow_taxi
52,2023-01-01 00:13:29,2023-01-01 00:23:51,1.0,1.2,164,161,2,10.0,3.5,0.5,0.0,0.0,15.0,2.5,0.0,yellow_taxi
53,2023-01-01 00:25:34,2023-01-01 00:36:24,1.0,1.6,161,140,2,10.7,3.5,0.5,0.0,0.0,15.7,2.5,0.0,yellow_taxi
54,2023-01-01 00:46:17,2023-01-01 01:25:30,1.0,3.3,43,125,1,30.3,3.5,0.5,2.0,0.0,37.3,2.5,0.0,yellow_taxi
55,2023-01-01 00:22:32,2023-01-01 00:32:55,2.0,2.35,142,24,1,13.5,1.0,0.5,3.7,0.0,22.2,2.5,0.0,yellow_taxi
56,2023-01-01 00:36:54,2023-01-01 00:55:55,1.0,3.4,151,237,1,20.5,1.0,0.5,7.65,0.0,33.15,2.5,0.0,yellow_taxi
57,2023-01-01 00:38:12,2023-01-01 00:44:00,1.0,1.15,236,43,1,7.9,1.0,0.5,1.94,0.0,14.84,2.5,0.0,yellow_taxi
58,2023-01-01 00:45:25,2023-01-01 00:50:14,1.0,0.86,239,239,1,7.2,1.0,0.5,5.0,0.0,17.2,2.5,0.0,yellow_taxi
59,2023-01-01 00:22:39,2023-01-01 01:30:45,1.0,16.02,132,265,2,61.1,1.0,0.5,0.0,0.0,64.85,0.0,1.25,yellow_taxi
60,2023-01-01 00:20:07,2023-01-01 00:40:55,1.0,3.31,68,163,1,21.9,1.0,0.5,2.0,0.0,28.9,2.5,0.0,yellow_taxi
61,2023-01-01 00:42:11,2023-01-01 00:43:02,1.0,0.03,163,163,2,3.0,1.0,0.5,0.0,0.0,8.0,2.5,0.0,yellow_taxi
62,2023-01-01 00:44:55,2023-01-01 00:56:46,1.0,1.38,163,233,1,12.1,1.0,0.5,3.42,0.0,20.52,2.5,0.0,yellow_taxi
63,2023-01-01 00:59:58,2023-01-01 01:11:43,1.0,2.04,137,114,1,13.5,1.0,0.5,3.7,0.0,22.2,2.5,0.0,yellow_taxi
64,2023-01-01 00:18:29,2023-01-01 00:55:20,1.0,11.3,163,225,1,48.5,3.5,0.5,10.7,0.0,64.2,2.5,0.0,yellow_taxi
65,2023-01-01 00:20:45,2023-01-01 00:34:37,1.0,3.31,137,236,2,16.3,1.0,0.5,0.0,0.0,21.3,2.5,0.0,yellow_taxi
66,2023-01-01 00:46:17,2023-01-01 01:14:16,1.0,9.0,239,211,1,39.4,1.0,0.5,11.1,0.0,55.5,2.5,0.0,yellow_taxi
67,2023-01-01 00:29:27,2023-01-01 00:48:01,3.0,3.0,211,246,1,19.8,3.5,0.5,0.0,0.0,24.8,2.5,0.0,yellow_taxi
68,2023-01-01 00:56:44,2023-01-01 01:01:46,1.0,0.4,68,158,1,6.5,3.5,0.5,1.5,0.0,13.0,2.5,0.0,yellow_taxi
69,2023-01-01 00:08:33,2023-01-01 00:10:20,4.0,0.3,148,79,1,3.7,3.5,0.5,1.7,0.0,10.4,2.5,0.0,yellow_taxi
70,2023-01-01 00:27:27,2023-01-01 00:37:08,2.0,1.3,148,79,1,9.3,3.5,0.5,2.85,0.0,17.15,2.5,0.0,yellow_taxi
71,2023-01-01 00:38:45,2023-01-01 00:41:16,2.0,0.3,79,107,1,4.4,3.5,0.5,1.0,0.0,10.4,2.5,0.0,yellow_taxi
72,2023-01-01 00:46:47,2023-01-01 00:56:10,1.0,1.7,79,170,1,10.7,3.5,0.5,0.0,0.0,15.7,2.5,0.0,yellow_taxi
73,2023-01-01 00:10:20,2023-01-01 00:23:09,1.0,2.79,238,42,1,14.9,1.0,0.5,3.98,0.0,23.88,2.5,0.0,yellow_taxi
74,2023-01-01 00:32:47,2023-01-01 00:50:03,2.0,2.91,107,231,1,17.7,1.0,0.5,4.54,0.0,27.24,2.5,0.0,yellow_taxi
75,2023-01-01 00:52:15,2023-01-01 01:01:38,1.0,1.69,231,158,1,11.4,1.0,0.5,2.0,0.0,18.4,2.5,0.0,yellow_taxi
76,2023-01-01 00:10:02,2023-01-01 00:16:02,1.0,0.82,238,238,1,7.9,1.0,0.5,3.22,0.0,16.12,2.5,0.0,yellow_taxi
77,2023-01-01 00:18:10,2023-01-01 00:20:14,1.0,0.52,237,236,1,5.1,1.0,0.5,2.02,0.0,12.12,2.5,0.0,yellow_taxi
78,2023-01-01 00:24:02,2023-01-01 00:33:29,1.0,1.97,263,151,1,12.1,1.0,0.5,1.0,0.0,18.1,2.5,0.0,yellow_taxi
79,2023-01-01 00:37:07,2023-01-01 00:54:47,1.0,3.1,238,48,2,19.1,1.0,0.5,0.0,0.0,24.1,2.5,0.0,yellow_taxi
80,2022-12-31 23:51:30,2022-12-31 23:56:06,1.0,0.86,141,140,1,6.5,1.0,0.5,2.0,0.0,13.5,2.5,0.0,yellow_taxi
81,2023-01-01 00:15:17,2023-01-01 00:23:01,2.0,0.64,43,161,2,7.9,1.0,0.5,0.0,0.0,12.9,2.5,0.0,yellow_taxi
82,2023-01-01 00:23:56,2023-01-01 00:56:41,1.0,4.41,161,261,1,28.2,1.0,0.5,8.3,0.0,41.5,2.5,0.0,yellow_taxi
83,2023-01-01 00:09:36,2023-01-01 00:16:32,1.0,0.64,79,148,1,7.9,1.0,0.5,1.29,0.0,14.19,2.5,0.0,yellow_taxi
84,2023-01-01 00:19:29,2023-01-01 00:26:22,1.0,1.08,148,232,1,8.6,1.0,0.5,2.72,0.0,16.32,2.5,0.0,yellow_taxi
85,2023-01-01 00:09:41,2023-01-01 00:21:28,1.0,3.04,68,13,1,15.6,1.0,0.5,2.4,0.0,23.0,2.5,0.0,yellow_taxi
86,2023-01-01 00:22:53,2023-01-01 00:32:23,1.0,1.71,13,211,1,11.4,1.0,0.5,4.1,0.0,20.5,2.5,0.0,yellow_taxi
87,2023-01-01 00:35:39,2023-01-01 01:07:01,2.0,3.05,211,50,1,28.2,1.0,0.5,6.64,0.0,39.84,2.5,0.0,yellow_taxi
88,2023-01-01 00:10:52,2023-01-01 00:18:23,2.0,1.29,238,238,2,9.3,1.0,0.5,0.0,0.0,14.3,2.5,0.0,yellow_taxi
89,2023-01-01 00:25:14,2023-01-01 01:00:29,3.0,11.19,239,133,1,49.2,1.0,0.5,12.15,6.55,72.9,2.5,0.0,yellow_taxi
90,2023-01-01 00:37:44,2023-01-01 01:16:14,1.0,11.03,132,188,1,51.3,1.0,0.5,13.45,0.0,68.5,0.0,1.25,yellow_taxi
91,2023-01-01 00:49:24,2023-01-01 01:30:59,1.0,13.54,132,149,1,61.8,1.0,0.5,12.86,0.0,78.41,0.0,1.25,yellow_taxi
92,2023-01-01 00:20:23,2023-01-01 00:24:55,1.0,1.4,137,229,1,7.9,3.5,0.5,2.55,0.0,15.45,2.5,0.0,yellow_taxi
93,2023-01-01 00:27:20,2023-01-01 00:31:13,1.0,1.1,229,262,1,7.2,3.5,0.5,2.4,0.0,14.6,2.5,0.0,yellow_taxi
94,2023-01-01 00:36:16,2023-01-01 00:45:55,1.0,1.6,262,229,1,11.4,3.5,0.5,3.0,0.0,19.4,2.5,0.0,yellow_taxi
95,2023-01-01 00:20:38,2023-01-01 00:21:26,1.0,0.08,75,75,2,3.0,1.0,0.5,0.0,0.0,5.5,0.0,0.0,yellow_taxi
96,2023-01-01 00:09:16,2023-01-01 00:30:17,1.0,6.22,138,95,2,31.0,6.0,0.5,0.0,0.0,39.75,0.0,1.25,yellow_taxi
97,2023-01-01 00:46:56,2023-01-01 00:59:16,1.0,4.56,132,218,1,20.5,1.0,0.5,5.75,0.0,30.0,0.0,1.25,yellow_taxi
98,2023-01-01 00:10:50,2023-01-01 00:20:19,1.0,1.41,264,186,1,10.7,1.0,0.5,3.92,0.0,19.62,2.5,0.0,yellow_taxi
99,2023-01-01 00:27:35,2023-01-01 00:37:49,1.0,1.7,264,114,1,11.4,1.0,0.5,2.0,0.0,18.4,2.5,0.0,yellow_taxi
100,2023-01-01 00:42:01,2023-01-01 00:49:44,1.0,1.14,264,79,1,8.6,1.0,0.5,2.72,0.0,16.32,2.5,0.0,yellow_taxi
101,2023-01-01 00:53:36,2023-01-01 01:34:51,1.0,6.19,264,239,1,40.1,1.0,0.5,9.02,0.0,54.12,2.5,0.0,yellow_taxi
102,2023-01-01 00:24:41,2023-01-01 00:31:46,1.0,1.0,43,239,1,8.6,3.5,0.5,3.4,0.0,17.0,2.5,0.0,yellow_taxi
103,2023-01-01 00:33:27,2023-01-01 00:58:20,2.0,3.0,239,68,1,23.3,3.5,0.5,3.0,0.0,31.3,2.5,0.0,yellow_taxi
104,2023-01-01 00:59:52,2023-01-01 01:24:47,1.0,3.7,68,261,2,24.7,3.5,0.5,0.0,0.0,29.7,2.5,0.0,yellow_taxi
105,2023-01-01 00:11:29,2023-01-01 00:28:52,1.0,3.15,237,234,1,17.7,1.0,0.5,4.54,0.0,27.24,2.5,0.0,yellow_taxi
106,2023-01-01 00:30:54,2023-01-01 00:42:38,1.0,1.75,90,48,1,12.8,1.0,0.5,5.34,0.0,23.14,2.5,0.0,yellow_taxi
107,2023-01-01 00:04:56,2023-01-01 00:08:49,1.0,0.71,125,231,1,6.5,1.0,0.5,1.72,0.0,13.22,2.5,0.0,yellow_taxi
108,2023-01-01 00:16:09,2023-01-01 00:21:15,1.0,0.67,125,231,1,6.5,1.0,0.5,0.0,0.0,11.5,2.5,0.0,yellow_taxi
109,2023-01-01 00:23:15,2023-01-01 00:59:20,1.0,6.14,231,238,1,38.7,1.0,0.5,8.74,0.0,52.44,2.5,0.0,yellow_taxi
110,2023-01-01 00:04:45,2023-01-01 00:45:38,1.0,9.7,161,228,1,50.6,3.5,0.5,16.65,0.0,72.25,2.5,0.0,yellow_taxi
111,2023-01-01 00:24:04,2023-01-01 00:31:20,2.0,1.16,186,107,1,8.6,1.0,0.5,2.72,0.0,16.32,2.5,0.0,yellow_taxi
112,2023-01-01 00:33:39,2023-01-01 00:39:51,1.0,1.44,107,233,1,8.6,1.0,0.5,1.5,0.0,15.1,2.5,0.0,yellow_taxi
113,2023-01-01 00:41:20,2023-01-01 00:52:41,2.0,2.73,162,263,2,14.2,1.0,0.5,0.0,0.0,19.2,2.5,0.0,yellow_taxi
114,2023-01-01 00:54:41,2023-01-01 01:06:39,1.0,3.53,263,137,1,18.4,1.0,0.5,5.85,0.0,29.25,2.5,0.0,yellow_taxi
115,2023-01-01 00:04:08,2023-01-01 00:10:54,3.0,0.7,264,264,2,7.2,3.5,0.5,0.0,0.0,12.2,2.5,0.0,yellow_taxi
116,2023-01-01 00:21:30,2023-01-01 00:32:18,2.0,1.1,264,137,1,9.3,3.5,0.5,1.5,0.0,15.8,2.5,0.0,yellow_taxi
117,2023-01-01 00:36:10,2023-01-01 00:57:32,1.0,9.0,137,212,1,35.9,3.5,0.5,0.0,0.0,40.9,2.5,0.0,yellow_taxi
118,2023-01-01 00:33:16,2023-01-01 00:55:59,4.0,4.53,141,231,1,24.0,1.0,0.5,7.25,0.0,36.25,2.5,0.0,yellow_taxi
119,2023-01-01 00:17:54,2023-01-01 00:21:18,1.0,1.02,239,238,2,6.5,1.0,0.5,0.0,0.0,11.5,2.5,0.0,yellow_taxi
120,2023-01-01 00:24:54,2023-01-01 00:38:57,1.0,2.86,238,141,1,17.0,1.0,0.5,4.4,0.0,26.4,2.5,0.0,yellow_taxi
121,2023-01-01 00:44:05,2023-01-01 00:52:03,1.0,1.91,237,262,1,10.7,1.0,0.5,3.14,0.0,18.84,2.5,0.0,yellow_taxi
122,2023-01-01 00:58:14,2023-01-01 01:11:49,1.0,5.62,236,79,1,23.3,1.0,0.5,7.08,0.0,35.38,2.5,0.0,yellow_taxi
123,2023-01-01 00:24:19,2023-01-01 00:27:38,1.0,0.74,229,233,1,5.8,1.0,0.5,2.0,0.0,12.8,2.5,0.0,yellow_taxi
124,2023-01-01 00:36:04,2023-01-01 00:49:27,1.0,3.07,137,263,1,15.6,1.0,0.5,3.09,0.0,23.69,2.5,0.0,yellow_taxi
125,2023-01-01 00:53:50,2023-01-01 01:15:46,1.0,7.05,263,144,1,32.4,1.0,0.5,4.0,0.0,41.4,2.5,0.0,yellow_taxi
126,2023-01-01 00:52:53,2023-01-01 01:07:25,1.0,2.61,141,107,2,15.6,1.0,0.5,0.0,0.0,20.6,2.5,0.0,yellow_taxi
127,2023-01-01 00:11:35,2023-01-01 00:34:22,1.0,6.0,107,166,2,26.8,3.5,0.5,0.0,0.0,31.8,2.5,0.0,yellow_taxi
128,2023-01-01 00:39:48,2023-01-01 00:49:12,2.0,1.7,151,236,1,10.7,3.5,0.5,3.93,0.0,19.63,2.5,0.0,yellow_taxi
129,2023-01-01 00:56:03,2023-01-01 01:04:38,2.0,1.9,237,137,1,10.7,3.5,0.5,2.0,0.0,17.7,2.5,0.0,yellow_taxi
130,2023-01-01 00:58:15,2023-01-01 01:02:26,1.0,0.8,233,137,1,5.8,3.5,0.5,5.0,0.0,15.8,2.5,0.0,yellow_taxi
131,2023-01-01 00:47:40,2023-01-01 01:08:13,1.0,4.3,170,238,1,21.2,3.5,0.5,5.25,0.0,31.45,2.5,0.0,yellow_taxi
132,2023-01-01 00:28:29,2023-01-01 00:31:03,1.0,0.42,233,229,4,-5.1,-1.0,-0.5,0.0,0.0,-10.1,-2.5,0.0,yellow_taxi
133,2023-01-01 00:28:29,2023-01-01 00:31:03,1.0,0.42,233,229,4,5.1,1.0,0.5,0.0,0.0,10.1,2.5,0.0,yellow_taxi
134,2023-01-01 00:32:59,2023-01-01 00:43:20,1.0,1.21,229,164,1,10.7,1.0,0.5,3.0,0.0,18.7,2.5,0.0,yellow_taxi
135,2023-01-01 00:09:27,2023-01-01 00:15:04,1.0,0.8,236,75,1,5.5,0.5,0.5,1.86,0.0,11.16,2.5,0.0,yellow_taxi
136,2023-01-01 00:30:45,2023-01-01 00:55:33,1.0,4.59,141,158,1,18.0,0.5,0.5,4.36,0.0,26.16,2.5,0.0,yellow_taxi
137,2023-01-01 00:05:11,2023-01-01 00:31:52,1.0,6.81,249,7,1,31.0,1.0,0.5,9.0,0.0,45.0,2.5,0.0,yellow_taxi
138,2023-01-01 00:52:25,2023-01-01 01:18:07,1.0,3.47,158,229,1,24.0,1.0,0.5,4.0,0.0,33.0,2.5,0.0,yellow_taxi
139,2023-01-01 00:30:37,2023-01-01 00:33:52,2.0,0.44,236,236,1,5.8,1.0,0.5,1.62,0.0,12.42,2.5,0.0,yellow_taxi
140,2023-01-01 00:36:24,2023-01-01 00:45:57,2.0,1.93,236,238,1,12.1,1.0,0.5,2.0,0.0,19.1,2.5,0.0,yellow_taxi
141,2023-01-01 00:48:35,2023-01-01 00:56:54,2.0,1.89,238,75,1,11.4,1.0,0.5,2.78,0.0,16.68,0.0,0.0,yellow_taxi
142,2023-01-01 00:16:28,2023-01-01 00:20:52,1.0,0.7,79,107,1,6.5,1.0,0.5,2.3,0.0,13.8,2.5,0.0,yellow_taxi
143,2023-01-01 00:12:21,2023-01-01 00:24:05,1.0,1.98,79,234,2,12.8,1.0,0.5,0.0,0.0,17.8,2.5,0.0,yellow_taxi
144,2023-01-01 00:28:53,2023-01-01 00:39:49,1.0,1.82,186,211,1,12.1,1.0,0.5,3.42,0.0,20.52,2.5,0.0,yellow_taxi
145,2023-01-01 00:43:11,2023-01-01 01:00:34,1.0,6.08,211,112,2,26.8,1.0,0.5,0.0,0.0,31.8,2.5,0.0,yellow_taxi
146,2023-01-01 00:35:27,2023-01-01 01:17:44,2.0,4.81,249,239,1,38.7,1.0,0.5,7.0,0.0,50.7,2.5,0.0,yellow_taxi
147,2023-01-01 00:28:56,2023-01-01 00:36:34,1.0,0.98,236,262,2,8.6,1.0,0.5,0.0,0.0,13.6,2.5,0.0,yellow_taxi
148,2023-01-01 00:40:04,2023-01-01 00:45:54,1.0,1.5,262,229,1,8.6,1.0,0.5,2.04,0.0,15.64,2.5,0.0,yellow_taxi
149,2023-01-01 00:48:53,2023-01-01 00:59:50,1.0,2.58,229,75,2,13.5,1.0,0.5,0.0,0.0,18.5,2.5,0.0,yellow_taxi
150,2023-01-01 00:08:04,2023-01-01 00:33:29,1.0,1.46,234,186,1,21.9,1.0,0.5,5.38,0.0,32.28,2.5,0.0,yellow_taxi
151,2023-01-01 00:45:48,2023-01-01 01:04:08,1.0,3.55,246,13,1,21.2,1.0,0.5,5.24,0.0,31.44,2.5,0.0,yellow_taxi
152,2023-01-01 00:18:43,2023-01-01 00:33:30,1.0,2.13,234,50,1,16.3,1.0,0.5,4.26,0.0,25.56,2.5,0.0,yellow_taxi
153,2023-01-01 00:42:20,2023-01-01 01:01:05,2.0,1.97,50,90,1,17.7,1.0,0.5,5.67,0.0,28.37,2.5,0.0,yellow_taxi
154,2023-01-01 00:10:20,2023-01-01 00:12:09,1.0,0.48,107,107,1,4.4,1.0,0.5,1.88,0.0,11.28,2.5,0.0,yellow_taxi
155,2023-01-01 00:13:21,2023-01-01 00:17:03,1.0,0.75,107,79,2,5.8,1.0,0.5,0.0,0.0,10.8,2.5,0.0,yellow_taxi
156,2023-01-01 00:18:08,2023-01-01 00:25:07,1.0,0.9,79,4,1,7.9,1.0,0.5,2.58,0.0,15.48,2.5,0.0,yellow_taxi
157,2023-01-01 00:27:02,2023-01-01 00:41:37,1.0,1.72,4,249,1,14.2,1.0,0.5,3.84,0.0,23.04,2.5,0.0,yellow_taxi
158,2023-01-01 00:43:16,2023-01-01 00:52:16,1.0,1.32,249,79,1,10.0,1.0,0.5,3.0,0.0,18.0,2.5,0.0,yellow_taxi
159,2023-01-01 00:22:26,2023-01-01 00:25:19,1.0,1.04,141,262,1,6.5,1.0,0.5,2.3,0.0,13.8,2.5,0.0,yellow_taxi
160,2023-01-01 00:27:44,2023-01-01 00:29:20,1.0,0.41,262,263,1,4.4,1.0,0.5,2.35,0.0,11.75,2.5,0.0,yellow_taxi
161,2023-01-01 00:31:21,2023-01-01 00:35:56,1.0,1.28,263,141,1,7.9,1.0,0.5,2.58,0.0,15.48,2.5,0.0,yellow_taxi
162,2023-01-01 00:40:22,2023-01-01 00:46:32,1.0,0.8,262,43,2,7.9,1.0,0.5,0.0,0.0,12.9,2.5,0.0,yellow_taxi
163,2023-01-01 00:48:30,2023-01-01 01:01:26,1.0,2.1,43,48,2,14.2,1.0,0.5,0.0,0.0,19.2,2.5,0.0,yellow_taxi
164,2023-01-01 00:30:12,2023-01-01 00:35:29,1.0,1.53,229,236,1,8.6,1.0,0.5,2.72,0.0,16.32,2.5,0.0,yellow_taxi
165,2023-01-01 00:38:35,2023-01-01 00:53:43,1.0,1.55,43,161,1,14.9,1.0,0.5,3.98,0.0,23.88,2.5,0.0,yellow_taxi
166,2023-01-01 00:55:45,2023-01-01 01:19:34,1.0,1.27,161,164,1,20.5,1.0,0.5,0.0,0.0,25.5,2.5,0.0,yellow_taxi
